"interview__key","interview__id","event_id","cm_d04","cm_d05m","cm_d05y","cm_d06","cm_d07"
"00-25-04-46",,1,0,,,,
"00-25-04-46",,2,0,,,,
"00-25-04-46",,3,0,,,,
"01-06-47-85",,1,0,,,,
"01-06-47-85",,2,0,,,,
"01-06-47-85",,3,0,,,,
"01-24-57-16",,1,0,,,,
"01-24-57-16",,2,0,,,,
"01-24-57-16",,3,0,,,,
"01-72-20-39",,1,0,,,,
"01-72-20-39",,2,0,,,,
"01-72-20-39",,3,0,,,,
"01-82-05-19",,1,0,,,,
"01-82-05-19",,2,0,,,,
"01-82-05-19",,3,0,,,,
"02-08-04-64",,1,0,,,,
"02-08-04-64",,2,0,,,,
"02-08-04-64",,3,0,,,,
"02-13-48-87",,1,0,,,,
"02-13-48-87",,2,0,,,,
"02-13-48-87",,3,0,,,,
"02-42-01-91",,1,0,,,,
"02-42-01-91",,2,0,,,,
"02-42-01-91",,3,0,,,,
"02-47-01-60",,1,0,,,,
"02-47-01-60",,2,0,,,,
"02-47-01-60",,3,0,,,,
"02-66-66-02",,1,0,,,,
"02-66-66-02",,2,0,,,,
"02-66-66-02",,3,0,,,,
"03-22-58-12",,1,0,,,,
"03-22-58-12",,2,0,,,,
"03-22-58-12",,3,0,,,,
"03-45-67-62",,1,0,,,,
"03-45-67-62",,2,0,,,,
"03-45-67-62",,3,0,,,,
"03-46-31-84",,1,0,,,,
"03-46-31-84",,2,0,,,,
"03-46-31-84",,3,0,,,,
"03-56-36-64",,1,0,,,,
"03-56-36-64",,2,0,,,,
"03-56-36-64",,3,0,,,,
"03-77-08-35",,1,0,,,,
"03-77-08-35",,2,0,,,,
"03-77-08-35",,3,0,,,,
"03-98-19-33",,1,0,,,,
"03-98-19-33",,2,0,,,,
"03-98-19-33",,3,0,,,,
"04-16-80-99",,1,0,,,,
"04-16-80-99",,2,0,,,,
"04-16-80-99",,3,0,,,,
"04-20-86-53",,1,0,,,,
"04-20-86-53",,2,0,,,,
"04-20-86-53",,3,0,,,,
"04-31-96-12",,1,0,,,,
"04-31-96-12",,2,0,,,,
"04-31-96-12",,3,0,,,,
"04-49-66-61",,1,0,,,,
"04-49-66-61",,2,0,,,,
"04-49-66-61",,3,0,,,,
"04-72-35-98",,1,0,,,,
"04-72-35-98",,2,0,,,,
"04-72-35-98",,3,0,,,,
"05-18-84-95",,1,0,,,,
"05-18-84-95",,2,0,,,,
"05-18-84-95",,3,0,,,,
"05-21-82-83",,1,0,,,,
"05-21-82-83",,2,0,,,,
"05-21-82-83",,3,0,,,,
"05-51-66-23",,1,0,,,,
"05-51-66-23",,2,0,,,,
"05-51-66-23",,3,0,,,,
"05-55-20-57",,1,0,,,,
"05-55-20-57",,2,0,,,,
"05-55-20-57",,3,0,,,,
"05-55-54-25",,1,0,,,,
"05-55-54-25",,2,0,,,,
"05-55-54-25",,3,0,,,,
"05-96-73-20",,1,0,,,,
"05-96-73-20",,2,0,,,,
"05-96-73-20",,3,0,,,,
"06-05-50-78",,1,0,,,,
"06-05-50-78",,2,0,,,,
"06-05-50-78",,3,0,,,,
"06-37-03-07",,1,0,,,,
"06-37-03-07",,2,0,,,,
"06-37-03-07",,3,0,,,,
"06-47-61-53",,1,0,,,,
"06-47-61-53",,2,0,,,,
"06-47-61-53",,3,0,,,,
"06-95-26-82",,1,0,,,,
"06-95-26-82",,2,0,,,,
"06-95-26-82",,3,0,,,,
"06-95-53-32",,1,0,,,,
"06-95-53-32",,2,0,,,,
"06-95-53-32",,3,0,,,,
"06-96-70-64",,1,0,,,,
"06-96-70-64",,2,0,,,,
"06-96-70-64",,3,0,,,,
"07-12-97-68",,1,0,,,,
"07-12-97-68",,2,0,,,,
"07-12-97-68",,3,0,,,,
"07-19-26-64",,1,0,,,,
"07-19-26-64",,2,0,,,,
"07-19-26-64",,3,0,,,,
"07-73-19-27",,1,0,,,,
"07-73-19-27",,2,0,,,,
"07-73-19-27",,3,0,,,,
"07-89-96-52",,1,0,,,,
"07-89-96-52",,2,0,,,,
"07-89-96-52",,3,0,,,,
"08-20-01-66",,1,0,,,,
"08-20-01-66",,2,0,,,,
"08-20-01-66",,3,0,,,,
"08-26-26-27",,1,0,,,,
"08-26-26-27",,2,0,,,,
"08-26-26-27",,3,0,,,,
"08-52-73-98",,1,0,,,,
"08-52-73-98",,2,0,,,,
"08-52-73-98","1bb43407e5e14e4ea2f6a12758f985b5",3,1,,,1,1250000
"09-09-71-46",,1,0,,,,
"09-09-71-46",,2,0,,,,
"09-09-71-46",,3,0,,,,
"09-18-23-46",,1,0,,,,
"09-18-23-46",,2,0,,,,
"09-18-23-46",,3,0,,,,
"09-74-42-02",,1,0,,,,
"09-74-42-02",,2,0,,,,
"09-74-42-02",,3,0,,,,
"09-98-78-45",,1,0,,,,
"09-98-78-45",,2,0,,,,
"09-98-78-45",,3,0,,,,
"10-00-56-46",,1,0,,,,
"10-00-56-46",,2,0,,,,
"10-00-56-46",,3,0,,,,
"10-15-01-02",,1,0,,,,
"10-15-01-02",,2,0,,,,
"10-15-01-02",,3,0,,,,
"10-61-60-35",,1,0,,,,
"10-61-60-35",,2,0,,,,
"10-61-60-35",,3,0,,,,
"11-26-46-52",,1,0,,,,
"11-26-46-52",,2,0,,,,
"11-26-46-52",,3,0,,,,
"11-28-44-98",,1,0,,,,
"11-28-44-98",,2,0,,,,
"11-28-44-98",,3,0,,,,
"11-62-61-27",,1,0,,,,
"11-62-61-27",,2,0,,,,
"11-62-61-27",,3,0,,,,
"12-34-68-20",,1,0,,,,
"12-34-68-20",,2,0,,,,
"12-34-68-20",,3,0,,,,
"12-43-07-80",,1,0,,,,
"12-43-07-80",,2,0,,,,
"12-43-07-80",,3,0,,,,
"12-87-61-13",,1,0,,,,
"12-87-61-13",,2,0,,,,
"12-87-61-13",,3,0,,,,
"12-90-48-34",,1,0,,,,
"12-90-48-34",,2,0,,,,
"12-90-48-34",,3,0,,,,
"13-10-41-09",,1,0,,,,
"13-10-41-09",,2,0,,,,
"13-10-41-09",,3,0,,,,
"13-42-52-99",,1,0,,,,
"13-42-52-99",,2,0,,,,
"13-42-52-99",,3,0,,,,
"13-43-11-98",,1,0,,,,
"13-43-11-98",,2,0,,,,
"13-43-11-98",,3,0,,,,
"13-75-01-91",,1,0,,,,
"13-75-01-91",,2,0,,,,
"13-75-01-91",,3,0,,,,
"13-86-41-70",,1,0,,,,
"13-86-41-70",,2,0,,,,
"13-86-41-70",,3,0,,,,
"13-90-90-46",,1,0,,,,
"13-90-90-46",,2,0,,,,
"13-90-90-46",,3,0,,,,
"13-91-33-31",,1,0,,,,
"13-91-33-31",,2,0,,,,
"13-91-33-31",,3,0,,,,
"14-25-36-11",,1,0,,,,
"14-25-36-11",,2,0,,,,
"14-25-36-11",,3,0,,,,
"14-78-98-65",,1,0,,,,
"14-78-98-65",,2,0,,,,
"14-78-98-65",,3,0,,,,
"14-88-21-28",,1,0,,,,
"14-88-21-28",,2,0,,,,
"14-88-21-28",,3,0,,,,
"15-14-18-98",,1,0,,,,
"15-14-18-98",,2,0,,,,
"15-14-18-98",,3,0,,,,
"15-18-34-06",,1,0,,,,
"15-18-34-06",,2,0,,,,
"15-18-34-06",,3,0,,,,
"15-18-39-59",,1,0,,,,
"15-18-39-59",,2,0,,,,
"15-18-39-59",,3,0,,,,
"15-37-10-99",,1,0,,,,
"15-37-10-99",,2,0,,,,
"15-37-10-99",,3,0,,,,
"15-38-21-02",,1,0,,,,
"15-38-21-02",,2,0,,,,
"15-38-21-02",,3,0,,,,
"15-43-13-32",,1,0,,,,
"15-43-13-32",,2,0,,,,
"15-43-13-32",,3,0,,,,
"15-72-61-48",,1,0,,,,
"15-72-61-48",,2,0,,,,
"15-72-61-48",,3,0,,,,
"15-76-36-37",,1,0,,,,
"15-76-36-37",,2,0,,,,
"15-76-36-37",,3,0,,,,
"15-95-84-19",,1,0,,,,
"15-95-84-19",,2,0,,,,
"15-95-84-19",,3,0,,,,
"16-03-65-14",,1,0,,,,
"16-03-65-14",,2,0,,,,
"16-03-65-14",,3,0,,,,
"16-08-16-73",,1,0,,,,
"16-08-16-73",,2,0,,,,
"16-08-16-73",,3,0,,,,
"16-19-85-85",,1,0,,,,
"16-19-85-85",,2,0,,,,
"16-19-85-85",,3,0,,,,
"16-49-36-99",,1,0,,,,
"16-49-36-99",,2,0,,,,
"16-49-36-99",,3,0,,,,
"16-88-05-29",,1,0,,,,
"16-88-05-29",,2,0,,,,
"16-88-05-29",,3,0,,,,
"17-36-03-69",,1,0,,,,
"17-36-03-69",,2,0,,,,
"17-36-03-69",,3,0,,,,
"17-40-86-49",,1,0,,,,
"17-40-86-49",,2,0,,,,
"17-40-86-49",,3,0,,,,
"17-79-17-09",,1,0,,,,
"17-79-17-09",,2,0,,,,
"17-79-17-09",,3,0,,,,
"17-89-27-01",,1,0,,,,
"17-89-27-01",,2,0,,,,
"17-89-27-01",,3,0,,,,
"18-08-37-11",,1,0,,,,
"18-08-37-11",,2,0,,,,
"18-08-37-11",,3,0,,,,
"18-17-35-50",,1,0,,,,
"18-17-35-50",,2,0,,,,
"18-17-35-50",,3,0,,,,
"18-25-05-22",,1,0,,,,
"18-25-05-22",,2,0,,,,
"18-25-05-22",,3,0,,,,
"18-31-12-38",,1,0,,,,
"18-31-12-38",,2,0,,,,
"18-31-12-38",,3,0,,,,
"18-57-85-56",,1,0,,,,
"18-57-85-56",,2,0,,,,
"18-57-85-56",,3,0,,,,
"18-69-36-93",,1,0,,,,
"18-69-36-93",,2,0,,,,
"18-69-36-93",,3,0,,,,
"19-25-14-50",,1,0,,,,
"19-25-14-50",,2,0,,,,
"19-25-14-50",,3,0,,,,
"19-32-48-58",,1,0,,,,
"19-32-48-58",,2,0,,,,
"19-32-48-58",,3,0,,,,
"19-41-11-33",,1,0,,,,
"19-41-11-33",,2,0,,,,
"19-41-11-33",,3,0,,,,
"19-62-24-10",,1,0,,,,
"19-62-24-10",,2,0,,,,
"19-62-24-10",,3,0,,,,
"19-86-35-77",,1,0,,,,
"19-86-35-77",,2,0,,,,
"19-86-35-77",,3,0,,,,
"20-14-91-34",,1,0,,,,
"20-14-91-34",,2,0,,,,
"20-14-91-34",,3,0,,,,
"20-70-41-87",,1,0,,,,
"20-70-41-87",,2,0,,,,
"20-70-41-87",,3,0,,,,
"20-70-55-59",,1,0,,,,
"20-70-55-59",,2,0,,,,
"20-70-55-59",,3,0,,,,
"20-81-51-95",,1,0,,,,
"20-81-51-95",,2,0,,,,
"20-81-51-95",,3,0,,,,
"20-99-51-49",,1,0,,,,
"20-99-51-49",,2,0,,,,
"20-99-51-49",,3,0,,,,
"21-01-77-43",,1,0,,,,
"21-01-77-43",,2,0,,,,
"21-01-77-43",,3,0,,,,
"21-06-86-31",,1,0,,,,
"21-06-86-31",,2,0,,,,
"21-06-86-31",,3,0,,,,
"21-22-59-73",,1,0,,,,
"21-22-59-73",,2,0,,,,
"21-22-59-73",,3,0,,,,
"21-58-46-84",,1,0,,,,
"21-58-46-84",,2,0,,,,
"21-58-46-84","e167edae1264402caad7fd6007f8ebce",3,1,,,3,750000
"21-75-41-89",,1,0,,,,
"21-75-41-89",,2,0,,,,
"21-75-41-89","b4688b9b5df1411fb72588d659f08550",3,1,,,10,
"21-77-87-53",,1,0,,,,
"21-77-87-53",,2,0,,,,
"21-77-87-53",,3,0,,,,
"22-15-51-55",,1,0,,,,
"22-15-51-55",,2,0,,,,
"22-15-51-55",,3,0,,,,
"22-31-06-49",,1,0,,,,
"22-31-06-49",,2,0,,,,
"22-31-06-49",,3,0,,,,
"23-06-49-35",,1,0,,,,
"23-06-49-35",,2,0,,,,
"23-06-49-35",,3,0,,,,
"23-20-71-88",,1,,,,,
"23-20-71-88",,2,,,,,
"23-20-71-88",,3,,,,,
"23-25-29-43",,1,0,,,,
"23-25-29-43",,2,0,,,,
"23-25-29-43",,3,0,,,,
"23-37-02-38",,1,0,,,,
"23-37-02-38",,2,0,,,,
"23-37-02-38",,3,0,,,,
"23-45-19-58",,1,0,,,,
"23-45-19-58",,2,0,,,,
"23-45-19-58",,3,0,,,,
"23-48-88-31",,1,0,,,,
"23-48-88-31",,2,0,,,,
"23-48-88-31",,3,0,,,,
"23-59-46-86",,1,0,,,,
"23-59-46-86",,2,0,,,,
"23-59-46-86",,3,0,,,,
"23-96-87-25",,1,,,,,
"23-96-87-25",,2,,,,,
"23-96-87-25",,3,,,,,
"24-61-44-03",,1,0,,,,
"24-61-44-03",,2,0,,,,
"24-61-44-03",,3,0,,,,
"24-89-09-94",,1,0,,,,
"24-89-09-94",,2,0,,,,
"24-89-09-94","e7dfecff6ffe4286aa2195d8bcb3486d",3,1,,,0,0
"25-17-54-76",,1,0,,,,
"25-17-54-76",,2,0,,,,
"25-17-54-76",,3,0,,,,
"25-18-70-60",,1,0,,,,
"25-18-70-60","c2b5fc68a90d40849ab1387e4f8d82df",2,1,,,,
"25-18-70-60",,3,0,,,,
"25-29-15-47",,1,0,,,,
"25-29-15-47",,2,0,,,,
"25-29-15-47",,3,0,,,,
"25-31-09-10",,1,0,,,,
"25-31-09-10",,2,0,,,,
"25-31-09-10",,3,0,,,,
"25-48-61-60",,1,0,,,,
"25-48-61-60",,2,0,,,,
"25-48-61-60",,3,0,,,,
"25-61-70-00",,1,0,,,,
"25-61-70-00",,2,0,,,,
"25-61-70-00",,3,0,,,,
"25-66-18-83",,1,0,,,,
"25-66-18-83",,2,0,,,,
"25-66-18-83",,3,0,,,,
"25-76-69-65",,1,0,,,,
"25-76-69-65",,2,0,,,,
"25-76-69-65",,3,0,,,,
"25-83-12-16",,1,0,,,,
"25-83-12-16",,2,0,,,,
"25-83-12-16",,3,0,,,,
"26-24-28-41",,1,0,,,,
"26-24-28-41",,2,0,,,,
"26-24-28-41",,3,0,,,,
"26-26-10-66",,1,0,,,,
"26-26-10-66",,2,0,,,,
"26-26-10-66",,3,0,,,,
"26-26-74-78",,1,0,,,,
"26-26-74-78",,2,0,,,,
"26-26-74-78",,3,0,,,,
"26-45-77-73",,1,0,,,,
"26-45-77-73",,2,0,,,,
"26-45-77-73",,3,0,,,,
"26-49-97-56",,1,0,,,,
"26-49-97-56",,2,0,,,,
"26-49-97-56",,3,0,,,,
"26-70-20-65",,1,0,,,,
"26-70-20-65",,2,0,,,,
"26-70-20-65",,3,0,,,,
"27-01-55-62",,1,0,,,,
"27-01-55-62",,2,0,,,,
"27-01-55-62",,3,0,,,,
"27-07-13-10",,1,0,,,,
"27-07-13-10",,2,0,,,,
"27-07-13-10",,3,0,,,,
"27-07-69-25",,1,0,,,,
"27-07-69-25",,2,0,,,,
"27-07-69-25",,3,0,,,,
"27-12-97-63",,1,0,,,,
"27-12-97-63",,2,0,,,,
"27-12-97-63",,3,0,,,,
"27-21-42-62",,1,0,,,,
"27-21-42-62",,2,0,,,,
"27-21-42-62",,3,0,,,,
"27-68-78-78",,1,0,,,,
"27-68-78-78",,2,0,,,,
"27-68-78-78",,3,0,,,,
"27-75-52-18",,1,0,,,,
"27-75-52-18",,2,0,,,,
"27-75-52-18",,3,0,,,,
"27-81-45-32",,1,0,,,,
"27-81-45-32",,2,0,,,,
"27-81-45-32",,3,0,,,,
"28-01-45-62",,1,0,,,,
"28-01-45-62",,2,0,,,,
"28-01-45-62",,3,0,,,,
"28-02-63-88",,1,0,,,,
"28-02-63-88",,2,0,,,,
"28-02-63-88",,3,0,,,,
"28-25-64-39",,1,0,,,,
"28-25-64-39",,2,0,,,,
"28-25-64-39",,3,0,,,,
"28-34-63-03",,1,0,,,,
"28-34-63-03",,2,0,,,,
"28-34-63-03",,3,0,,,,
"29-04-41-56",,1,0,,,,
"29-04-41-56",,2,0,,,,
"29-04-41-56",,3,0,,,,
"29-13-94-87","1857815e7ccc4c3c80183ee70f1a522c",1,1,99,2007,0,0
"29-13-94-87",,2,0,,,,
"29-13-94-87",,3,0,,,,
"29-30-93-92",,1,0,,,,
"29-30-93-92",,2,0,,,,
"29-30-93-92",,3,0,,,,
"29-40-51-88",,1,0,,,,
"29-40-51-88",,2,0,,,,
"29-40-51-88",,3,0,,,,
"29-41-98-71",,1,0,,,,
"29-41-98-71",,2,0,,,,
"29-41-98-71",,3,0,,,,
"29-76-24-49",,1,0,,,,
"29-76-24-49",,2,0,,,,
"29-76-24-49",,3,0,,,,
"29-90-32-99",,1,0,,,,
"29-90-32-99",,2,0,,,,
"29-90-32-99",,3,0,,,,
"30-32-58-80",,1,0,,,,
"30-32-58-80",,2,0,,,,
"30-32-58-80",,3,0,,,,
"31-02-15-72",,1,0,,,,
"31-02-15-72",,2,0,,,,
"31-02-15-72",,3,0,,,,
"31-38-01-30",,1,0,,,,
"31-38-01-30",,2,0,,,,
"31-38-01-30",,3,0,,,,
"31-39-34-32","1098202b04f14babb73327314f5983ab",1,1,,,0,0
"31-39-34-32",,2,0,,,,
"31-39-34-32",,3,0,,,,
"31-58-49-44",,1,0,,,,
"31-58-49-44",,2,0,,,,
"31-58-49-44",,3,0,,,,
"31-71-96-41",,1,0,,,,
"31-71-96-41",,2,0,,,,
"31-71-96-41",,3,0,,,,
"32-23-82-81",,1,0,,,,
"32-23-82-81",,2,0,,,,
"32-23-82-81",,3,0,,,,
"32-24-12-67",,1,0,,,,
"32-24-12-67",,2,0,,,,
"32-24-12-67",,3,0,,,,
"32-36-85-03",,1,0,,,,
"32-36-85-03",,2,0,,,,
"32-36-85-03",,3,0,,,,
"32-60-26-67",,1,,,,,
"32-60-26-67",,2,,,,,
"32-60-26-67",,3,,,,,
"32-66-27-87",,1,0,,,,
"32-66-27-87",,2,0,,,,
"32-66-27-87",,3,0,,,,
"32-78-57-97",,1,0,,,,
"32-78-57-97",,2,0,,,,
"32-78-57-97",,3,0,,,,
"33-09-36-22",,1,0,,,,
