"interview__key","interview__id","cm_e01","cm_e02","cm_e03","cm_e04__1","cm_e04__2","cm_e04__3","cm_e04__4","cm_e05","cm_e06","cm_e07_1","cm_e07_2","cm_e08","cm_e09","cm_e10","cm_e11","cm_e12","cm_e13","cm_e14","cm_e15","cm_e16","cm_e17","cm_e18","cm_e19_b","cm_e19_c","cm_e20__1","cm_e20__2","cm_e20__3","cm_e20__4","cm_e20__5","cm_e20__6","cm_e20__7","cm_e20__8","cm_e20__9","cm_e20__10","cm_e20__11","cm_e20__12","cm_e21"
"00-25-04-46","918880d8725c48aabce7739fa26ff405",2,,,,,,,1,6000,"MWANJERWA",6,6000,0,0,1,264,100,5,4,2,1,2,,,,,,,,,,,,,,,
"01-06-47-85","0f7224925e994408b2a2c95070eb1be6",2,,,,,,,2,,"MBEZI",2,2500,40,1000,2,,,2,4,1,3,2,,,,,,,,,,,,,,,
"01-24-57-16","e51172cd58354d39b05cb8507c812f77",2,,,,,,,2,,"MASASI",13,3000,0,0,2,,,4,3,2,2,2,,,,,,,,,,,,,,,
"01-72-20-39","cd1b6d4622b446ab913df29575bb52b4",1,1,40,0,1,0,1,1,2000,"NYATANGA",3,2000,20,50,1,200,107,3,2,3,1,2,,,,,,,,,,,,,,,
"01-82-05-19","69ca3dbdcde94103afd1cc1f095d6945",2,,,,,,,1,6000,"ARUSHA",12,6000,10,13,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"02-08-04-64","67565d353675441b9a3710964108a6c2",2,,,,,,,1,5000,"DODOMA MJINI",38,5000,0,4,2,,,4,2,1,4,1,1,16,0,0,0,0,0,0,0,0,1,0,0,0,2
"02-13-48-87","81c3b588f9ba4006982758f870f2f813",2,,,,,,,2,,"KWA HAJITUMBO",3,6000,7,4,2,,,1,4,3,2,2,,,,,,,,,,,,,,,
"02-42-01-91","0e4926dd925f4959a0a2ba9fcf76f4b1",2,,,,,,,1,6000,"ARUSHA",5,6000,22,26,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"02-47-01-60","5547333a50e842c3b7f5e0d596c94105",1,1,180,0,0,0,1,2,,"ISINGIRO",13,6000,0,5,2,,,1,1,1,1,1,18,188,0,0,0,0,0,0,0,1,1,1,0,0,1
"02-66-66-02","eea4ad4f966f47d683df307558202d6a",1,1,500,1,1,0,1,2,,"NJIA NNE",8,5000,4,5,1,500,200,2,3,2,2,2,,,,,,,,,,,,,,,
"03-22-58-12","a276a7cd34714b13a398b24552128770",2,,,,,,,1,6000,"ARUSHA",4,6000,10,7,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"03-45-67-62","17f44b30f5cd405eb90778c7156592d6",2,,,,,,,2,,"ARUSHA MJINI",7,6000,0,25,2,,,2,1,1,1,2,,,,,,,,,,,,,,,
"03-46-31-84","6abc63d603c54c8fbce3495dce08f5ed",1,1,110,0,1,0,0,2,,"MWANHUNZI MEATU",15,12000,7,3,2,,,5,5,4,2,1,13,133,0,0,0,0,0,0,1,1,1,0,0,0,2
"03-56-36-64","bc9b40a668f6400e8f1d47278a5bb5fa",2,,,,,,,2,,"TGETAT",15,5000,0,50,2,,,2,2,1,2,2,,,,,,,,,,,,,,,
"03-77-08-35","e9fceece00044393aa812fcded6a8216",2,,,,,,,1,6000,"TABORA",25,6000,7,5,2,,,5,5,1,3,1,16,163,0,0,0,0,1,1,1,1,0,0,0,0,2
"03-98-19-33","2af74dc3885e42718aa0a5bed9b7b3cb",1,2,250,0,1,0,1,2,,"MASASI",23,12000,10,30,2,,,3,2,3,3,2,,,,,,,,,,,,,,,
"04-16-80-99","3488dabcb0f0414e85b0892e08bd35a7",1,1,11,1,1,0,0,2,,"MUSOMA MJINI",52,6000,5,8,2,,,3,4,2,2,2,,,,,,,,,,,,,,,
"04-20-86-53","b5288b868ad24efe9dd1d38a55b8ef05",2,,,,,,,2,,"MNAZIMMOJA",4,4000,300,200,2,,,3,3,2,3,2,,,,,,,,,,,,,,,
"04-31-96-12","4b4b853fb39446949bae0db4e452fd68",2,,,,,,,2,,"MAILLI MOJA",2,1000,10,50,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"04-49-66-61","bfa1cc2538de4ccd873475195e0d1f31",2,,,,,,,2,,"BUZA",2,2500,20,30,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"04-72-35-98","92b9570f94b14e3ba9515e71d493138d",2,,,,,,,1,6500,"NZUGUNI",2,6500,,,2,,,2,3,2,3,2,,,,,,,,,,,,,,,
"05-18-84-95","ad90d4901f254f99a3c8f108225fb490",1,1,400,0,1,0,1,2,,"TANDAHIMBA",16,150000,0,0,2,,,2,3,4,4,2,,,,,,,,,,,,,,,
"05-21-82-83","478ae41fc1214b62b19ae0154060633b",2,,,,,,,2,,"0",0,0,20,10,2,,,4,4,4,4,2,,,,,,,,,,,,,,,
"05-51-66-23","4833c9f491c54adbb73fe05846484934",2,,,,,,,1,6000,"KASANDA",0,6000,0,0,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"05-55-20-57","c51527bf510e483796d30dadec0ff31c",2,,,,,,,2,,"GONGO LA MBOTO",3,6500,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"05-55-54-25","f90128b15fd84712b23da52ea102218d",2,,,,,,,2,,"NYAROMBO",2,5000,5,3,2,,,2,3,2,3,2,,,,,,,,,,,,,,,
"05-96-73-20","6455054c25784852a537e4751f8f435b",2,,,,,,,2,,"BUZA",3,6500,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"06-05-50-78","60193fdc4caa4cdb9fde1514af28d7ce",2,,,,,,,2,,"MAJANI MAPANA",2,6500,,37,2,,,3,3,1,3,2,,,,,,,,,,,,,,,
"06-37-03-07","5b8bf508d5f348ebb1c1036d8b835f2d",1,1,20,0,0,0,0,1,500,"KIDANDALA",2,700,0,0,2,,,1,3,1,4,2,,,,,,,,,,,,,,,
"06-47-61-53","a7040ead2d704226862bb5fb5c8b8d7b",1,2,30,1,1,1,0,1,6000,"KIJIJI CHA NATA",4,6000,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"06-95-26-82","803d457b03ca4e4b801d8304104f4fb9",2,,,,,,,2,,"NYAKANAZI",28,6000,6,9,2,,,5,5,1,5,2,,,,,,,,,,,,,,,
"06-95-53-32","23a3d549fce64c1c8b5d098295e3c663",2,,,,,,,1,6500,"MADIBILA",14,6500,5,9,2,,,5,5,3,2,1,12,122,0,0,0,0,0,0,0,0,1,1,1,0,2
"06-96-70-64","99075a0d1bc24d8a92e75019bd11180f",2,,,,,,,1,6500,"MZIRO",14,6500,6,7,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"07-12-97-68","bd4828f9b20c4f6abfe4a359eada7e21",2,,,,,,,2,,"KIJIJI CHA CHIKUYU",0.2,6000,0,0,2,,,5,5,1,1,1,13,133,0,0,0,0,0,0,0,0,0,1,1,0,2
"07-19-26-64","778379d74dd544b4b83aaef828e357f7",2,,,,,,,2,,"IGOMA",3,6500,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"07-73-19-27","8413b3343ec241268771b9ac10d4dae3",2,,,,,,,2,,"YOMBO VITUKO",2,6000,,,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"07-89-96-52","9f4c62c6c3244f098bec2ef1896d8f9f",2,,,,,,,1,5000,"NANSIO",1,5000,51,42,1,211,53,3,3,1,4,2,,,,,,,,,,,,,,,
"08-20-01-66","db325630a8554f86bb31812f0648565c",2,,,,,,,2,,"BUKOBA MJINI",33,3000,0,0,2,,,5,4,3,4,2,,,,,,,,,,,,,,,
"08-26-26-27","224b985bcd714f44b069395222104432",2,,,,,,,2,,"MUSOMA MJINI",4,12000,60,85,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"08-52-73-98","1bb43407e5e14e4ea2f6a12758f985b5",2,,,,,,,1,6000,"USEVYA",21,3000,8,21,2,,,3,2,3,3,1,15,153,1,1,1,0,0,0,0,0,0,0,0,0,1
"09-09-71-46","71da491d04b1463f9ceb2f507d06c95b",2,,,,,,,2,,"PANGANI",51,6000,5,5,2,,,4,4,2,4,1,6,65,0,0,0,0,0,0,1,1,1,1,0,0,1
"09-18-23-46","c0fe40a20d5b4b8e9805ac27c298d232",2,,,,,,,2,,"MAKOLE",3,5500,0,0,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"09-74-42-02","fc3cef654e724c1db32acc3c4835be79",2,,,,,,,2,,"PAMBA MITIMIREFU",5500,0,20,56,2,,,2,2,3,2,2,,,,,,,,,,,,,,,
"09-98-78-45","3a6d3e7985e74f4c9c54205cf0d7f0b3",2,,,,,,,2,,"KARIA KOO",9,2500,12,36,2,,,1,1,1,3,2,,,,,,,,,,,,,,,
"10-00-56-46","effc522e23ae4a4db5e3fe6168d59c75",2,,,,,,,1,6000,"KAYANGA",0.5,6000,30,50,1,4000,4000,2,2,2,1,2,,,,,,,,,,,,,,,
"10-15-01-02","230bbd21e5b34515986c4712d05ca38c",2,,,,,,,2,,"ZAKIEMU",4,2000,70,70,2,,,3,4,2,4,2,,,,,,,,,,,,,,,
"10-61-60-35","fa98de2ff33844f0addbe2bb58f41480",2,,,,,,,1,12000,"MUHIDA CENTER",1,6000,17,5,2,,,4,4,1,2,1,5,55,0,0,0,0,0,0,0,1,1,1,0,0,2
"11-26-46-52","20c9a373da7c4e32989e614f0db9e7e8",1,1,20,0,1,0,0,2,,"MARUHUBI",16,7000,17,23,2,,,1,4,1,4,2,,,,,,,,,,,,,,,
"11-28-44-98","0990139eeaa64c7da10c16d8cd89826c",2,,,,,,,1,6000,"BUZURUGA",0.8,6000,113,131,2,,,1,4,2,4,2,,,,,,,,,,,,,,,
"11-62-61-27","8e9b2ad8a66f47669ede1506088e9fcd",2,,,,,,,2,,"DIRMA",3.5,6000,2,2,2,,,3,2,2,2,1,1,11,1,1,1,1,1,1,0,0,0,0,0,0,2
"12-34-68-20","1262ffb3f7c24d3f8bcfe3e27c76c33e",2,,,,,,,2,,"KARIAKOO",6,2000,200,200,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"12-43-07-80","b6946418f07e4feeaa4ed83dd4a67542",2,,,,,,,2,,"MWANJELWA",4,6000,3,0,2,,,5,4,1,3,2,,,,,,,,,,,,,,,
"12-87-61-13","486c019ffbda4c5aa98114aa9bdb81fc",2,,,,,,,1,6000,"KIJIJI HIKI CHA MAJENGO",0.5,6000,12,41,1,107,42,,,1,2,2,,,,,,,,,,,,,,,
"12-90-48-34","61e9dde626924887a8acd2fd4583d0ee",2,,,,,,,2,,"MARUHUBI",7,8000,6,10,1,110,64,3,3,1,2,2,,,,,,,,,,,,,,,
"13-10-41-09","3d15d079ce3347dcbd443b7eaaf65426",2,,,,,,,2,,"MARUHUBI",10,2000,6,5,2,,,1,3,2,4,2,,,,,,,,,,,,,,,
"13-42-52-99","25168cf5198a4bbf863b5011fe0596bb",2,,,,,,,2,,"MOROGORO MJINI",4,12,15,10,2,,,4,3,3,3,2,,,,,,,,,,,,,,,
"13-43-11-98","47e5a514e372463581b9df8779aabf31",2,,,,,,,1,6000,"MBULU",1,6000,25,20,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"13-75-01-91","ebe20bc5bc7c4e68b57e2f1c6090c08e",2,,,,,,,2,,"MWANAGATI",2,6000,,,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"13-86-41-70","1dae3cc3f13645798704c27e6a1c5772",2,,,,,,,1,7000,"NYAKABANGA",0,6000,0,6,2,,,3,3,4,3,2,,,,,,,,,,,,,,,
"13-90-90-46","75239c4f0b424430a36ff97d2f18507b",1,10,150,0,1,1,0,2,,"KWA HAJI TUMBO",30.4,7500,0,0,2,,,3,1,2,1,2,,,,,,,,,,,,,,,
"13-91-33-31","eada5d2637e2453c9b94b1138850b725",2,,,,,,,2,,"KANAZI",5,6000,2,0,2,,,3,2,3,3,2,,,,,,,,,,,,,,,
"14-25-36-11","59e8a1477c2e4cd8a82359140295ebec",1,8,100,0,1,0,1,2,,"MAFINGA",60,5000,5,4,2,,,2,3,3,3,2,,,,,,,,,,,,,,,
"14-78-98-65","219c4558fe794d93b25cdaa6f45898b7",2,,,,,,,1,5000,"IGOGO",0.3,5000,6,8,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"14-88-21-28","98855ffce9a4466fa1be7f67411cef09",2,,,,,,,2,,"NYAMAGANA MTAA WA MITI MIREFU",10,2500,,,2,,,2,4,1,3,2,,,,,,,,,,,,,,,
"15-14-18-98","6cb0f62882a34c72a57342836c312efc",2,,,,,,,2,,"MWANZA MINISTER MTAA WA PAMBA A",2,5500,,4,2,,,2,2,1,1,2,,,,,,,,,,,,,,,
"15-18-34-06","cdd34ce87a194d1bb7bc95833d35d428",2,,,,,,,2,,"MWEMBELADU",3,7000,30,50,1,220,100,2,4,1,2,2,,,,,,,,,,,,,,,
"15-18-39-59","ef86d8e7554b46fb82edf7e517f76ba8",2,,,,,,,1,,"MOMBASA",1,,,,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"15-37-10-99","8d30be71117040fab4ce9e26f8af0e14",2,,,,,,,2,,"MWAKISANDU KATANI",9,6000,5,0,2,,,5,5,2,3,2,,,,,,,,,,,,,,,
"15-38-21-02","7affc2474ff6432bad68f8b8c5970a97",1,1,60,1,1,0,1,1,12000,"MLILAYOYO",14,12000,8,20,1,60,20,4,4,4,4,2,,,,,,,,,,,,,,,
"15-43-13-32","945b2a0ed9164eb3a924315fe1c2ca88",1,1,150,1,1,0,0,2,,"MTAMA",15,1000,1,1,2,,,1,2,2,2,2,,,,,,,,,,,,,,,
"15-72-61-48","792ce303f61f45c98f419dde9a9a4bee",2,,,,,,,1,2500,"KINYEREZI",0.5,2500,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"15-76-36-37","8692a2b4c2b24b708e632d07f4a07d4b",1,3,60,1,1,0,0,2,,"KWA HAJI TUMBO",68,8000,0,0,2,,,3,3,2,4,2,,,,,,,,,,,,,,,
"15-95-84-19","f29231969a5b4af5882eb895873225ed",2,,,,,,,2,,"MANZESE",1,3500,100,100,2,,,3,3,1,3,2,,,,,,,,,,,,,,,
"16-03-65-14","6c497bddf9cc44eaa74d041b7ad24600",1,1,45,1,0,0,0,2,,"KIJIJI CHA KAMWANDA",300,6250,20,50,2,,,5,5,3,5,2,,,,,,,,,,,,,,,
"16-08-16-73","3d35bf342bf14c76b74a5d292014ae38",1,1,34,0,0,0,0,2,,"NANGURUKULU",15,10000,5,150,1,34,0,2,2,1,4,2,,,,,,,,,,,,,,,
"16-19-85-85","40e816918f534ced9e7310dbe18172fc",2,,,,,,,2,,"KISONGO",26,6000,1,2,2,,,2,2,2,2,1,21,214,0,0,0,0,0,0,0,0,1,1,1,0,1
"16-49-36-99","143e4faef10f4210a3c7a5f405c77376",2,,,,,,,1,10000,"BABATI",1,10000,10,20,1,50,26,3,1,3,1,2,,,,,,,,,,,,,,,
"16-88-05-29","7e5434541642423aa74fd8c546af937d",2,,,,,,,2,,"MBWEWE",5,1500,0,3,2,,,1,4,1,1,1,6,61,0,0,0,0,0,0,0,1,1,1,1,1,2
"17-36-03-69","652a993227894c51aec492470b9e69e8",2,,,,,,,1,5000,"KIJIJI CHA BUZIKU",15,1000,5,6,2,,,2,4,2,2,2,,,,,,,,,,,,,,,
"17-40-86-49","ded7f5d9f403414eb52ebbe538234407",1,5,50,0,0,1,0,1,13000,"MPINJI",1,12000,0,0,2,,,2,2,3,2,2,,,,,,,,,,,,,,,
"17-79-17-09","85ac9c3be9684f3cbffdc03b912a532e",1,1,,0,1,0,0,1,6000,"MAMBALI",15,6000,,,2,,,1,3,1,3,1,14,143,1,0,0,0,0,0,0,0,0,0,1,1,2
"17-89-27-01","6cd5004547c24ce9a0f8509b2da272dc",2,,,,,,,2,,"CHANIKA",9,5000,0,25,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"18-08-37-11","ba8d153ebaa84813be93fac74236fb22",2,,,,,,,2,,"KARIAKOO",3,5000,10,8,2,,,2,3,2,3,2,,,,,,,,,,,,,,,
"18-17-35-50","51ebc08efcb44960bee0a3c4a55713f2",2,,,,,,,2,,"MBAGALA RANGITATU",2,5000,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"18-25-05-22","294278e5b2914a92ad69e606a81584ec",1,2,52,0,1,0,0,2,,"KWA HAJI TUMBO",24,9000,0,25,2,,,5,3,5,3,2,,,,,,,,,,,,,,,
"18-31-12-38","d8e858a01bf644b6bb6f617974e34231",2,,,,,,,2,,"TANGA MJINI",9,7000,20,50,2,,,3,4,3,3,2,,,,,,,,,,,,,,,
"18-57-85-56","1e7edef68d3b4de28554d101fdd30f50",2,,,,,,,1,6000,"BOMANG'OMBE",15,6000,4,2,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"18-69-36-93","1cee32c5e8a94f2c99a2cd662929c718",1,1,250,0,1,1,0,1,2500,"NDANDA",0,12000,18,50,2,,,3,1,4,3,2,,,,,,,,,,,,,,,
"19-25-14-50","8a69d6d3a47e40b3947804870c16d97f",2,,,,,,,1,6000,"CHAMWINO",25,6000,0,0,2,,,3,2,2,2,1,1,14,0,0,0,0,0,0,0,0,1,1,0,0,2
"19-32-48-58","8e0afcd96b0c4a548378d1ce71419c82",2,,,,,,,2,,"KARIAKOO",8,2000,200,200,2,,,3,3,1,1,2,,,,,,,,,,,,,,,
"19-41-11-33","be0d3fe60bf44e029bca424bed2b5835",2,,,,,,,2,,"KIKOMBO",2,7500,,,2,,,3,3,3,3,1,1,15,0,0,0,0,1,1,1,1,1,1,1,0,2
"19-62-24-10","0ac9ecae7a84456f91ca05f96d0cb08f",2,,,,,,,2,,"TANGA MJINI",12,14000,5,50,2,,,4,4,4,4,2,,,,,,,,,,,,,,,
"19-86-35-77","4cbce22a484a4ac08bfe92e0d38b6b12",1,1,15,0,1,0,0,2,,"NZOKA",8,6000,10,5,2,,,5,2,1,4,2,,,,,,,,,,,,,,,
"20-14-91-34","77b63d1267364fb69824735c3fc555d2",2,,,,,,,1,8000,"KIMARA",1,8000,,,2,,,3,3,1,3,2,,,,,,,,,,,,,,,
"20-70-41-87","6aae68762f2a445781745cdbabd8fc4e",2,,,,,,,2,,"LUMUMBA",3,5000,5,70,2,,,3,3,1,1,2,,,,,,,,,,,,,,,
"20-70-55-59","221ad84269d34b79bcc9abd41d8f2fb7",2,,,,,,,1,4000,"NSOHO",1,400,0,15,2,,,5,3,3,4,2,,,,,,,,,,,,,,,
"20-81-51-95","2d3ead54fa8846ddaca9a812767244d8",2,,,,,,,1,6000,"ARUSHA",6,6000,10,17,1,82,70,2,2,2,2,2,,,,,,,,,,,,,,,
"20-99-51-49","1239f3addf194bb69a0e174eb45de43f",2,,,,,,,2,,"RUANGWA",,15000,0,15,2,,,4,2,4,4,2,,,,,,,,,,,,,,,
"21-01-77-43","3562090d2a41401086709383c4ea763c",1,1,186,1,1,0,0,2,,"MABURI",5,6250,4,6,2,,,1,2,1,1,2,,,,,,,,,,,,,,,
"21-06-86-31","ce7a8dc61bed49f788d823da1855a9b8",2,,,,,,,2,,"IFAKARA MJINI",2,6000,0,0,2,,,3,4,1,2,2,,,,,,,,,,,,,,,
"21-22-59-73","404e1855c677452594a51e7f25017970",2,,,,,,,1,6000,"DODOMA",3,6000,21,16,2,,,1,2,1,2,2,,,,,,,,,,,,,,,
"21-58-46-84","e167edae1264402caad7fd6007f8ebce",2,,,,,,,2,,"KIBAIGWA",25,6500,4,13,2,,,1,1,3,2,1,1,13,1,1,1,1,0,0,0,0,0,1,1,1,2
"21-75-41-89","b4688b9b5df1411fb72588d659f08550",2,,,,,,,2,,"DODOMA MJINI",22,2500,1,10,2,,,1,2,1,2,2,,,,,,,,,,,,,,,
"21-77-87-53","8330886c38624292b1c08b474de626eb",2,,,,,,,1,5500,"SIMA",0.5,5500,41,65,2,,,5,5,2,2,2,,,,,,,,,,,,,,,
"22-15-51-55","b0d7925bf5034026bacd2b3def1a1aed",2,,,,,,,2,,"NATIONAL NYAKATO",3,5000,40,130,2,,,2,2,1,1,2,,,,,,,,,,,,,,,
"22-31-06-49","34c6e2eec2104bd6b8158b19b8f304b7",2,,,,,,,2,,"MBINGA MJINI",2,11000,5,50,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"23-06-49-35","3280da4efd664a14afee47f8d1773ffe",1,17,255,0,1,0,0,2,,"MATANGATUWANI",11.2,2500,7,50,2,,,5,5,2,2,2,,,,,,,,,,,,,,,
"23-20-71-88","3f51b1c5c88149b497fbaf5a3b721ad3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23-25-29-43","7b8bfe8da50645ec800fb52c567640ea",2,,,,,,,1,6500,"NYAKALIRO",19,6000,12,15,2,,,1,2,2,2,2,,,,,,,,,,,,,,,
"23-37-02-38","19fb087b522840408d9cba2d169af80e",1,1,54,1,1,0,0,2,,"KAHAMA",179,1950,6,12,2,,,1,1,1,1,1,25,251,0,0,0,0,0,0,0,0,0,1,1,0,1
"23-45-19-58","9299d162d3fa4df4be895ccafa978868",2,,,,,,,2,,"MOSHI MJINI",2,6000,7,9,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"23-48-88-31","56c8e7f3edcb40c9baa9df4ac4f47a32",2,,,,,,,2,,"MBAGALA",8,12000,40,100,2,,,4,4,4,4,2,,,,,,,,,,,,,,,
"23-59-46-86","0c8e8c0303bb4aafb7284409833adb66",2,,,,,,,2,,"KARIAKOO",5,,,,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"23-96-87-25","e333d8bdca374a92836a9590dd86c471",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24-61-44-03","0bb43ac4010e4e01be773a81aaf0087c",2,,,,,,,2,,"SAWALA",3,6500,,,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"24-89-09-94","e7dfecff6ffe4286aa2195d8bcb3486d",2,,,,,,,2,,"GONGO LA MBOTO",3,3000,5,50,2,,,3,4,3,4,2,,,,,,,,,,,,,,,
"25-17-54-76","361ad171963841bbb3645046cf22af46",2,,,,,,,2,,"KIBANDA MAITI",4.5,6000,10,7,2,,,4,1,4,2,2,,,,,,,,,,,,,,,
"25-18-70-60","c2b5fc68a90d40849ab1387e4f8d82df",1,1,10,0,0,0,0,2,,"KIRANDO",8,12500,6,12,2,,,5,5,3,1,1,15,153,0,0,0,0,0,0,0,0,1,1,0,0,2
"25-29-15-47","ccac1f2e0ca14ec5b8059348d689cda0",2,,,,,,,2,,"KINONDONI",5,13000,150,200,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"25-31-09-10","5382382a0c534f86ba72eaccdf6d5a62",2,,,,,,,1,6000,"KAGERANKANDA",4,6000,3,6,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
