"interview__key","interview__id","cm_e01","cm_e02","cm_e03","cm_e04__1","cm_e04__2","cm_e04__3","cm_e04__4","cm_e05","cm_e06","cm_e07_1","cm_e07_2","cm_e08","cm_e09","cm_e10","cm_e11","cm_e12","cm_e13","cm_e14","cm_e15","cm_e16","cm_e17","cm_e18","cm_e19_b","cm_e19_c","cm_e20__1","cm_e20__2","cm_e20__3","cm_e20__4","cm_e20__5","cm_e20__6","cm_e20__7","cm_e20__8","cm_e20__9","cm_e20__10","cm_e20__11","cm_e20__12","cm_e21"
"48-58-41-94","ae5e4302649b4e8982c13d041c8886c7",2,,,,,,,2,,"MBALIZI",2,6000,10,20,2,,,5,3,1,3,2,,,,,,,,,,,,,,,
"48-88-74-27","3000a4f11d824c75a399f223b5c9bf94",1,1,20,0,1,0,0,2,,"LINDI MJINI",84,6000,9,25,2,,,1,2,4,4,2,,,,,,,,,,,,,,,
"49-03-92-63","b491fdd944cc489981d96c018655aa23",1,3,55,1,1,1,0,2,,"CHAKE CHAKE",40,2000,1,0,2,,,1,1,1,3,2,,,,,,,,,,,,,,,
"49-19-04-48","367de8c2b21047c483736e9d470df962",1,2,10,1,1,1,0,2,,"DODOMA MJINI",3,5000,,,1,56,40,2,3,2,3,2,,,,,,,,,,,,,,,
"49-19-23-22","a99f63cbbd8245038e6ed2802c94c068",2,,,,,,,1,7000,"MARUHUBI",20,8000,0,0,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"49-22-31-97","a948698eef2344b599e37654aef831b8",2,,,,,,,2,,"AMANI",2.5,8000,5,6,2,,,4,4,2,4,2,,,,,,,,,,,,,,,
"49-42-36-30","191fb2b4a4f74a81bb0155b82bb833a2",2,,,,,,,2,,"KARIAKOO",11,6000,,,2,,,1,2,1,2,2,,,,,,,,,,,,,,,
"49-48-82-73","3028076d1e3e476593b20cb5a39eb5d4",2,,,,,,,2,,"MBEZI",5,5000,23,20,2,,,3,3,1,1,2,,,,,,,,,,,,,,,
"49-73-13-47","e9e9f54b90d4480db2d5c5a7292e7d7e",2,,,,,,,2,,"BAHI SOKONI",15,3000,18,3,2,,,5,5,3,3,2,,,,,,,,,,,,,,,
"49-75-61-59","e3be82b1ed0147af89643f86b1382c8a",2,,,,,,,2,,"MBEZI",2,6000,100,500,2,,,2,3,2,2,2,,,,,,,,,,,,,,,
"50-01-79-95","25a6c8119a5146f6aefa16cfacc93ff4",2,,,,,,,2,,"MWEMBELADU",8,7000,1,1,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"50-02-42-53","14907600d07a43fbabc36a76ed0399d1",2,,,,,,,2,,"UBINGA",15,6000,1,5,2,,,2,1,2,1,2,,,,,,,,,,,,,,,
"51-19-61-40","a24a5d3b6e02492695b956b3415871f3",2,,,,,,,2,,"MANZESE",2,5000,,,2,,,1,2,3,2,2,,,,,,,,,,,,,,,
"51-92-61-27","13f41b32a90b4c3e9fe9955976c9475f",2,,,,,,,2,,"BANANA",2,10000,20,50,1,875,401,1,3,1,3,2,,,,,,,,,,,,,,,
"51-99-24-51","5842d145c13d423a833932dd5f27dde8",1,1,100,1,1,0,0,2,,"LINDI",150,4000,8,10,2,,,3,2,4,2,2,,,,,,,,,,,,,,,
"52-01-16-40","90043f87344648f99a7c2c4b727099fa",2,,,,,,,1,6000,"MBULU",13,6000,2,3,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"52-15-61-09","27df821c3fa449a782848286dede981a",2,,,,,,,1,8000,"DUKA LA MBEGU AMANI",67,8000,30,60,2,,,3,2,3,2,2,,,,,,,,,,,,,,,
"52-45-58-27","0be236046c404b558ae6a25383f1267c",2,,,,,,,2,,"KAHAMA MJINI",12,9500,4750,,2,,,2,4,2,4,2,,,,,,,,,,,,,,,
"52-62-72-95","45b871be434048e090eaad7d65951005",2,,,,,,,1,7000,"MJI WA KATORO",1,7000,14,32,2,,,5,5,3,2,2,,,,,,,,,,,,,,,
"52-93-64-32","e4e9a82e18d74e04bd92536535359a24",2,,,,,,,2,,"KABINDI",1,6000,5,22,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"53-07-49-56","e56a8b1275394ae18edb1878d23a2b16",2,,,,,,,1,6000,"BULUNGAMILWA",0.5,6000,12,25,2,,,2,3,2,3,2,,,,,,,,,,,,,,,
"53-15-69-56","f1124eec85b74ff5936213a113b5d64b",2,,,,,,,1,12000,"MOSHI",2,12000,0,0,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"53-16-29-99","51fc1fbc9c2f47a7af4c675fc17bded4",2,,,,,,,2,,"PAMBA",5,5500,30,40,2,,,2,1,2,2,2,,,,,,,,,,,,,,,
"53-20-64-93","918b7e85940e40ad88f1d82ca73410dc",1,1,13,0,1,0,1,2,,"KONANNE",5,12000,15,15,2,,,2,3,3,3,1,17,171,0,0,0,0,0,0,0,0,0,1,1,1,2
"53-26-71-37","e7a1e4afbcc44feab9fc8e3ece243379",1,1,129,1,1,1,0,2,,"MARUHUBI",9.6,8000,68,31,2,,,3,4,3,3,2,,,,,,,,,,,,,,,
"53-51-12-15","ec05526324814239921678d12b25f067",1,1,36,1,1,0,1,1,6000,"SAME",3,6000,50,50,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"53-69-50-52","e92379a4efff4aa0aac3a8b1f33ba500",2,,,,,,,2,,"RANGITATU",1,2500,150,100,2,,,2,4,2,3,2,,,,,,,,,,,,,,,
"54-28-20-71","ca9e1929e6174446bae6647c91b28d29",1,16,224,0,0,1,0,2,,"LIMBANI-WETE",12.8,7000,8,0,1,12,6,3,4,1,4,2,,,,,,,,,,,,,,,
"54-36-46-92","eb545752053e4135b916dac793f89cb2",2,,,,,,,2,,"MARUHUBI",10,8000,5,30,2,,,3,3,1,2,2,,,,,,,,,,,,,,,
"54-45-30-51","76e20c2cda3f44bb916dbd0671d1a8cf",2,,,,,,,2,,"DODOMA MJINI",4,6500,,,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"54-56-92-33","ef36b869c7c14c9a8ea1427d99041e52",2,,,,,,,2,,"MZAMBARAUNI",3,2000,200,200,1,18,18,2,3,1,2,2,,,,,,,,,,,,,,,
"54-57-91-17","bb85e5cb1ad441878be5583634d32790",1,1,84,1,1,0,1,1,5500,"CHRISTINA MALIPESA",0,7000,2,0,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"54-74-34-13","caf589f4ac7e445597193c24ebe33bed",2,,,,,,,2,,"KIJIJI CHA MUBUDA",4,6000,8,20,2,,,2,3,2,2,2,,,,,,,,,,,,,,,
"54-87-63-82","0c43f755c17c4cefbf88a83b071f83bd",2,,,,,,,1,5000,"KIBAONI",1,5000,,,2,,,3,1,1,1,2,,,,,,,,,,,,,,,
"55-10-59-08","9399e8e059a14b6aad3315d083e666d2",2,,,,,,,2,,"TEGETA",4,6000,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"55-49-79-96","2e1b2c86d4ec4d158237f87641d6f9fc",2,,,,,,,1,6000,"KIJIJI CHA NYARUGUSU",2,6000,7,21,2,,,3,4,3,3,2,,,,,,,,,,,,,,,
"55-52-88-39","a39eb0efce854ee39cbb9f84a597f9b1",1,1,120,1,1,0,1,1,12000,"KENETH MWASHERA BWANASHAMBA",2,400,0,0,2,,,2,4,4,4,2,,,,,,,,,,,,,,,
"55-64-91-20","b7eb56c24748406ea75ff8d1953698e8",2,,,,,,,2,,"MILONGO",1,6000,20,40,2,,,3,3,2,3,2,,,,,,,,,,,,,,,
"55-81-07-30","6aa7bdc123654dc1820358164e974528",2,,,,,,,1,6000,"BUGARAMA",9,6000,30,35,2,,,1,1,1,1,1,17,175,0,0,0,0,0,0,0,0,1,1,1,1,2
"55-82-98-30","1559b6cd9fb745089b8f4daa4ff046dd",2,,,,,,,2,,"ARUSHA",50,6000,3,7,2,,,2,2,1,1,1,3,35,0,0,0,0,0,0,0,0,1,1,1,0,2
"55-96-15-98","528b0becd76c4871b627cc20498ffce2",2,,,,,,,1,6000,"MTAA WA NAUREI",0,6000,4,10,1,,,1,1,1,2,2,,,,,,,,,,,,,,,
"56-06-88-30","b9b5d4f2cafc4bbd862d1acc8dc7bfa2",1,3,60,0,1,0,0,2,,"NACHINGWEA",49,12000,3,20,2,,,3,2,1,2,2,,,,,,,,,,,,,,,
"56-41-32-21","f5ea9f12131b4c77b6f94ff055576977",2,,,,,,,2,,"LAELA",20,8000,2,4,2,,,5,4,1,3,2,,,,,,,,,,,,,,,
"56-47-04-88","df0144a1b60c47abae94f3492d316b5a",2,,,,,,,1,500,"ARUSHA",4,500,25,30,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"56-48-48-64","e775d95612f14714997bcee17cfd6476",2,,,,,,,2,,"KIJIJI CHA MARAMBA, WILIYA YA MKINGA",15,6000,1,2,2,,,2,1,1,1,2,,,,,,,,,,,,,,,
"56-81-75-32","2e5d0d86ea8c420cb3d6ab357c64f810",1,4,80,0,0,1,1,2,,"MWAMPALO",3,5000,10,4,2,,,4,5,4,3,1,14,144,0,0,0,0,0,0,0,0,0,0,1,1,2
"56-89-21-48","04e552f499eb4372af86db2a6f9fcfb7",2,,,,,,,2,,"DIDIA",10,4000,5,0,2,,,1,2,1,1,2,,,,,,,,,,,,,,,
"56-98-97-09","840d80d072714235a6013a397e1a2115",2,,,,,,,2,,"CHANG'OMBE",8,5000,10,500,2,,,3,3,3,2,2,,,,,,,,,,,,,,,
"57-17-70-66","60701ba742df4cac8fec4f99839ce5d5",2,,,,,,,1,6000,"DODOMA",1,6000,9,11,2,,,3,2,3,2,2,,,,,,,,,,,,,,,
"57-18-27-73","325196d639804870989c5645813dfc28",2,,,,,,,2,,"MIKUMI",8,7000,4,3,2,,,2,2,1,2,2,,,,,,,,,,,,,,,
"57-18-56-44","b54cede9853b41b4950ae1565695f7f6",1,8,120,0,1,1,0,2,,"MTAMBILE",9,2000,0,3,2,,,3,1,1,1,2,,,,,,,,,,,,,,,
"57-42-63-42","a5ac4d6073f74a7b925232557141af33",1,3,76,1,1,0,1,2,,"MASASI",15,7000,2,10,2,,,5,4,5,4,2,,,,,,,,,,,,,,,
"57-57-47-64","2ad94eeebad7436b8fdc6d81fd528e69",2,,,,,,,2,,"MARUHUBI",10,7000,14,22,1,35,31,1,3,2,4,2,,,,,,,,,,,,,,,
"57-64-79-66","1f43ed7c202a4586b8e548ccbd69c3b6",2,,,,,,,2,,"LUDEWA",16,12500,0,0,2,,,2,3,1,1,2,,,,,,,,,,,,,,,
"58-00-91-11","bf7041ac3d2042b8851971819ded7c99",2,,,,,,,2,,"NYERERE SQUARE DODOMA",6,5500,,,2,,,5,5,2,2,2,,,,,,,,,,,,,,,
"58-26-44-48","a0dae24c068f404ca1ff8b250cdfe828",2,,,,,,,2,,"TANDALE",0,12000,150,300,1,,,2,4,2,4,2,,,,,,,,,,,,,,,
"58-39-06-09","c6c4d81af2b8415f950623ef389193fa",2,,,,,,,2,,"MITIMIREFU",5,5500,2,1,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"58-80-03-38","807155a89a424a75b19745feca02e2e5",2,,,,,,,2,,"MOSJI MJINI",14,6000,6,8,2,,,2,2,1,1,2,,,,,,,,,,,,,,,
"59-08-38-46","1e98590eb4584a278c3602cd82674c2b",2,,,,,,,2,,"SOKO LA IGAWILO",100,6000,0,4,2,,,5,3,1,1,2,,,,,,,,,,,,,,,
"59-13-03-49","467289ce09d245efaa26dbdf13057484",2,,,,,,,1,5000,"MAKOLE",0.2,5000,0,3,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"59-26-85-37","4f47b2cf197945efa727c43b331e2dca",2,,,,,,,2,,"PONGWE",14,6000,1,2,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"59-80-69-00","06f51831c3c74d799c4dc7a1622ad3dc",2,,,,,,,1,6000,"KIKERERWA",0,6000,1,20,1,60,26,1,1,1,1,2,,,,,,,,,,,,,,,
"59-99-46-02","17daf20b3e434ebfab2918b5ac9ff794",2,,,,,,,2,,"GONGO LA MBOTO",2,5000,25,16,2,,,1,2,1,1,2,,,,,,,,,,,,,,,
"60-08-15-27","f14e56ebf1794a8eb327327a83179efa",2,,,,,,,1,,"DODOMA MJINI",3,,4,10,2,,,2,3,2,3,2,,,,,,,,,,,,,,,
"60-22-91-24","13f9446e5bd0488aac74098b29f732d7",2,,,,,,,2,,"MBEZI",0.5,2000,100,50,1,15,5,2,2,2,3,2,,,,,,,,,,,,,,,
"60-33-56-84","479043057b75453ea2edcff95b769205",2,,,,,,,2,,"MSAMVU",1.5,4000,20,25,2,,,3,3,2,3,2,,,,,,,,,,,,,,,
"60-38-63-60","1cbbe2c3d8364a9b823982f796fa2ca8",1,12,355,1,1,0,0,2,,"KINYASINI",4.8,15000,0,3,2,,,2,3,1,2,2,,,,,,,,,,,,,,,
"60-82-23-67","c95aea9004c44e7987a36f165038c296",2,,,,,,,2,,"MANZESE",2,2000,30,30,2,,,4,4,1,1,2,,,,,,,,,,,,,,,
"61-67-58-19","f9e7da47ec544fb2b332c4a6e70cd146",2,,,,,,,2,,"SONGEA MJINI",2,6000,25,40,2,,,3,4,1,3,2,,,,,,,,,,,,,,,
"61-94-13-01","9bf220588ea249df87990c6299492f23",2,,,,,,,1,5500,"LONGALOMBOGO",0,5500,10,3,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"61-95-67-05","eae04f9d44f04d41a5b915fad9e8e180",2,,,,,,,2,,"STENDI NDOGO ARUSHA",6,5500,30,50,2,,,5,5,1,1,2,,,,,,,,,,,,,,,
"62-74-07-27","ffb967d9e5c74a26ade30f318feb7b8c",2,,,,,,,1,7000,"7000",0,12000,0,0,2,,,5,3,2,1,1,5,53,0,0,0,0,0,0,0,1,1,1,0,0,2
"63-70-86-47","7e157d7177274f538caaca9a6e8d6105",2,,,,,,,2,,"MKUYUNI SOKONI",1,2500,5,1,2,,,2,2,1,1,2,,,,,,,,,,,,,,,
"63-90-91-25","fada39b7ffaf4aad9aab8236bf4c05ce",1,1,20,0,0,1,0,1,6000,"NDUGUTI",10,6000,3,1,2,,,3,2,1,2,1,13,136,0,0,0,1,1,1,1,1,1,0,0,0,2
"64-07-32-05","695da51d1ef54dfab81c3067203687bd",2,,,,,,,2,,"LUPIRO",35,10000,8,50,2,,,4,4,4,4,1,5,54,1,0,0,0,0,0,0,0,0,0,0,1,1
"64-59-58-64","d78767c97856482b9eb8c29a8e839de5",2,,,,,,,2,,"IFUNDA",2,6500,,,1,,,1,1,1,1,2,,,,,,,,,,,,,,,
"64-65-01-44","3152b71dd51e45b2a554d90693c57e9b",2,,,,,,,1,12000,"DUTWA",25,12000,10,0,1,50,40,4,2,2,2,1,16,163,0,0,0,0,1,1,0,0,0,0,0,0,1
"64-73-64-28","a60104175ece44a882427c3a6620a88d",2,,,,,,,1,6500,"IGOWOLE",20,6500,,,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"64-74-56-94","9ee6dac9291e47d1bf2feddb08051e6c",2,,,,,,,2,,"GAIRO",6,6000,0,0,2,,,1,1,1,3,1,21,215,0,0,1,1,1,0,0,0,0,0,0,0,2
"64-90-86-83","b88daedc66a64aa8bbfd528d9370e8fc",1,1,35,1,1,0,0,1,10000,"ISELAMAGAZI",0,12000,,,2,,,2,3,3,4,1,14,143,0,0,0,0,0,0,1,0,0,0,0,0,2
"65-13-11-41","2092478b22284ed3aae6a81aa52fcf24",1,5,75,1,1,1,1,1,7000,"MJI WA BUKOBA",30,6000,0,15,2,,,1,1,2,2,2,,,,,,,,,,,,,,,
"65-81-67-44","0ebe512b412c4f0495e29b39297e9c42",1,1,200,1,1,0,1,2,,"NAMTUMBO",71,13000,2,10,2,,,3,4,2,4,2,,,,,,,,,,,,,,,
"66-60-19-68","c2861c5d513b4374b4d5963df3340494",2,,,,,,,2,,"KWA HAJI TUMBO",6.5,8000,0,0,2,,,3,2,2,3,2,,,,,,,,,,,,,,,
"66-87-67-48","b08312442fb842cea466f4cdd7c5e7f6",2,,,,,,,2,,"MULEBA",25,7000,,,2,,,3,2,3,2,2,,,,,,,,,,,,,,,
"67-18-71-96","0f1861c554234d68b89dd362ee35f49d",2,,,,,,,2,,"MTWARA MJINI",5,500,5,15,2,,,4,4,3,3,2,,,,,,,,,,,,,,,
"67-43-52-36","b27c19f0b9984877ad2a5fc119576e76",2,,,,,,,2,,"NANSIO",9,6000,4,3,2,,,3,4,2,2,2,,,,,,,,,,,,,,,
"67-53-49-12","27a5fc9732394bf0aad29c5a415054af",2,,,,,,,2,,"BUHONGWA",4,5500,15,26,2,,,4,3,3,3,2,,,,,,,,,,,,,,,
"67-53-62-24","8c79e16a7a5b4aa29dbd200e7847316c",2,,,,,,,1,6500,"KIJIJI CHA BULYAHILU",4,5500,0,5,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"67-88-35-02","f577f61ab2a040099fa593b6f0a765f4",1,1,300,0,1,0,1,2,,"NYAISHOZI",15,5000,15,8,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"67-97-74-04","a02c55771b97476ca485b47914766d08",2,,,,,,,1,6250,"MINYUNGHE",20,6000,4,3,2,,,4,4,2,3,1,13,135,0,0,0,0,0,0,0,0,0,0,0,1,2
"68-27-78-23","9dae409b6cf447cf822894ddd5d76616",2,,,,,,,2,,"MBAGALA RANGITATU",4,2000,10,10,2,,,3,4,2,2,2,,,,,,,,,,,,,,,
"68-28-46-82","e6a36c5a2f714c0ea5f3464f3500a1b6",1,1,33,1,1,0,1,1,5000,"KIBAONI- KATANI",12,1000,0,1,2,,,4,4,1,3,1,15,153,0,0,0,0,1,1,1,1,1,0,0,0,2
"68-31-19-50","896d20727c3f4d41951ddbd9c4369843",2,,,,,,,2,,"IKOLANDOTO",2,6000,,1,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"68-41-25-91","2e4a826b41d74cc38e288fe75d68245f",2,,,,,,,1,6000,"NYAWILIMILWA",5,2000,3,4,2,,,2,3,2,3,2,,,,,,,,,,,,,,,
"68-44-83-99","94247a05d594489baa67dc74943ea639",1,7,70,1,1,1,0,2,,"KIZIMBANI",9.6,7000,3,4,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"68-53-75-05","9da9f449b8b04b72b22d6b57d7b65ae8",2,,,,,,,2,,"MPUNGUZI",5,8000,5,15,2,,,1,2,1,2,1,1,14,0,0,0,0,0,0,0,0,0,1,1,1,2
"68-65-93-02","e9397d0f82ad4bfba9cf51e5f8041e33",2,,,,,,,2,,"TAMBUKARELI",3,5000,0,0,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"68-73-55-08","e4f3455cc51e425e91c53afd4ac8b214",2,,,,,,,2,,"MANISPAA YA SONGEA MJINI",3,12000,2,0,2,,,1,4,4,4,2,,,,,,,,,,,,,,,
"69-21-22-84","ca0d36fcf25d43f9a33167b4b93205fa",1,2,260,1,1,0,1,1,6000,"KIJIJI CHA WACHAWASEME",2,6000,5,10,2,,,3,3,1,2,2,,,,,,,,,,,,,,,
"69-31-53-12","6d39df0a5a674d3188c9b0ac6489b314",2,,,,,,,2,,"MAKAMBAKO MJI",1,6000,0,0,2,,,5,1,3,1,2,,,,,,,,,,,,,,,
"69-43-45-37","1b3f2cc913f54721800e147313d5ab68",2,,,,,,,2,,"TANGA MJINI",2,2000,4,10,1,15,15,1,4,2,4,2,,,,,,,,,,,,,,,
"69-50-05-57","e33f57dfb7b84f53858a83ac171ee62a",1,1,40,0,1,0,0,2,,"MLANDIZI",0,12000,20,150,1,150,110,2,2,3,2,2,,,,,,,,,,,,,,,
"69-86-63-02","2a082a840e3446b1ae41e76d0befcbbc",2,,,,,,,2,,"IWAWA",7,6000,0,21,2,,,3,2,2,3,2,,,,,,,,,,,,,,,
"69-86-71-39","f4537b7c6c8440ed94409f23e12ea4c4",2,,,,,,,1,6000,"MERERANI",0.6,6000,15,16,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"70-46-01-49","e0ca431d47684c169972c0ce2e9e97bb",2,,,,,,,2,,"MKUTI",2,5000,10,70,2,,,2,2,4,4,2,,,,,,,,,,,,,,,
"70-54-85-53","d73678610d1c4314b3630a78716e6605",2,,,,,,,1,6000,"MAMULI",100,6000,0,0,1,,,1,1,1,1,2,,,,,,,,,,,,,,,
"70-77-10-40","710b44bd42ab451087304ca68e4c7e9a",2,,,,,,,1,6000,"SIRARI",16,5500,0,0,2,,,5,4,2,1,2,,,,,,,,,,,,,,,
"70-88-77-37","b834a9a3239a4992b0cf29b31cca5572",2,,,,,,,2,,"DODOMA MJINI",16,5000,,50,2,,,3,2,2,1,2,,,,,,,,,,,,,,,
"70-88-93-42","d9aa6e339c7e4eb183f6854ba046085a",1,2,100,0,1,0,0,1,11000,"ARUSHA",43,11000,0,15,2,,,5,3,5,5,1,21,215,0,0,0,0,0,0,0,1,0,1,0,0,1
"71-14-74-57","986c71d5d3e24c888bc3433d01a8ad64",1,3,236,0,1,0,0,2,,"LALAGO",7,6000,9,5,2,,,2,3,2,2,2,,,,,,,,,,,,,,,
"71-44-36-11","8f6af765e99d400f81b359fe46461c46",2,,,,,,,1,5000,"BUSO NGO AMCOS",0,5000,3,0,2,,,,,4,2,2,,,,,,,,,,,,,,,
"71-46-61-43","56f34a5a9fd24bcb866f2364511f3e45",2,,,,,,,1,6000,"NDAPWA",4,6000,4,0,2,,,5,4,1,3,2,,,,,,,,,,,,,,,
"71-49-76-64","5d4c9003739a43239a3ea474bcf69e8b",1,3,90,0,1,1,0,2,,"FUJONI",5,8000,1,0,2,,,3,4,4,1,2,,,,,,,,,,,,,,,
"71-55-62-56","2c51d376dec44350b384686485e7f87b",2,,,,,,,2,,"RANGITATU",1,400,50,50,2,,,2,2,1,2,2,,,,,,,,,,,,,,,
"71-62-74-52","3ca15d60c14d4d3aa5e1a004f6841e6c",2,,,,,,,1,6000,"TANGA",2,6000,6,9,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"71-69-84-38","4d4c4e5485c3467f894b18cb63bf5332",2,,,,,,,2,,"KASULU MJINI",60,6000,7,0,2,,,5,4,1,4,1,16,167,0,0,0,0,0,1,1,1,0,0,0,0,2
"72-09-40-52","04963ef762834b55ad7af5ccfce0dfdf",2,,,,,,,1,5000,"MWANAKWEREKWE",1.5,5000,8,26,2,,,3,3,1,1,2,,,,,,,,,,,,,,,
"72-21-11-65","9a9447056768482cbf426a2346d83353",2,,,,,,,2,,"BUTIMBA",0.5,6000,30,50,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"72-83-64-12","83985e7b080342968f59e2a18f9ee815",2,,,,,,,2,,"MWANGA",19,4000,15,8,2,,,5,3,1,3,1,3,34,1,0,0,0,0,0,0,0,1,1,1,1,3
"73-11-12-85","ab8dbb46c0974fefa32004966337caa9",2,,,,,,,1,12000,"TUNDURU MJINI",10,12000,4,1,1,109,18,1,1,3,4,2,,,,,,,,,,,,,,,
"73-17-49-24","b40cf7fde8ac422f92b754bc5e8e16c8",1,1,60,0,1,0,1,2,,"MTWARA MJINI",50,7500,8,40,1,60,15,1,1,2,2,2,,,,,,,,,,,,,,,
"73-18-91-78","56c31995450e4696a30c3cf43bdc2098",2,,,,,,,1,5000,"MJI WA BENAKO",7,1000,15,29,2,,,1,2,2,3,1,18,184,0,0,0,0,0,1,1,1,0,0,0,0,2
"73-35-38-38","41e5b2fe3fbc464d8870515ba17ca5dd",2,,,,,,,2,,"MANZESE",1,4000,200,200,1,120,48,3,2,1,4,2,,,,,,,,,,,,,,,
