"interview__key","interview__id","cm_e01","cm_e02","cm_e03","cm_e04__1","cm_e04__2","cm_e04__3","cm_e04__4","cm_e05","cm_e06","cm_e07_1","cm_e07_2","cm_e08","cm_e09","cm_e10","cm_e11","cm_e12","cm_e13","cm_e14","cm_e15","cm_e16","cm_e17","cm_e18","cm_e19_b","cm_e19_c","cm_e20__1","cm_e20__2","cm_e20__3","cm_e20__4","cm_e20__5","cm_e20__6","cm_e20__7","cm_e20__8","cm_e20__9","cm_e20__10","cm_e20__11","cm_e20__12","cm_e21"
"73-49-58-61","9cf8711d64da4eda8e9e7f30d541ee00",2,,,,,,,2,,"KONGO KIJIJI KWA MALE",7,6000,0,0,2,,,3,3,3,4,2,,,,,,,,,,,,,,,
"73-84-08-59","95652a7730b946b7bb692c5d4f56ffc6",2,,,,,,,2,,"SOKO LA KATI",4,12000,16,20,1,254,121,3,3,4,1,2,,,,,,,,,,,,,,,
"74-08-21-61","be87f4e96d854f55bdcb608ef6cb5c28",2,,,,,,,1,6000,"NYAMUSWA",0,6000,,,1,70,30,1,3,1,3,2,,,,,,,,,,,,,,,
"74-63-46-98","bf9a124e899e46568c8e4272f9f02a62",2,,,,,,,2,,"MTINKO",15,6000,0,0,2,,,1,1,2,2,1,13,133,0,0,0,0,0,0,0,0,1,1,1,0,1
"75-04-18-43","caa805ee95a64c4d9edca1ea704030e1",2,,,,,,,2,,"MAGU",15,5500,6,8,2,,,2,4,1,2,2,,,,,,,,,,,,,,,
"75-48-08-27","1144c4f7db1e4524b686a020b24df778",2,,,,,,,1,6000,"MWANJELWA",6,6000,6,8,2,,,5,3,1,3,2,,,,,,,,,,,,,,,
"75-50-63-56","635264b2119845379ad0ab92f905ac5b",1,2,30,1,1,1,0,2,,"KOROGWE MJINI",14,6000,0,3,2,,,1,1,3,4,1,4,46,1,0,0,0,0,0,0,0,0,0,1,1,2
"75-62-04-49","4bb0096a24a543cf8860946b5deb2e62",2,,,,,,,2,,"BUGURUNI",200,6000,0,0,2,,,5,4,1,3,2,,,,,,,,,,,,,,,
"75-70-17-13","dcb4587bbc5e444e8774c64b5184ace4",2,,,,,,,2,,"MBAGALA RANGI TATU",3,6500,16,14,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"75-74-23-94","c362363131b94433a81a4766f2bfe1b2",2,,,,,,,2,,"NGUDU",0.5,6000,100,100,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"75-92-25-12","a70e8ea4b694497b8e948a60f798997e",1,1,500,0,0,0,1,2,,"TANDAHIMBA",59,11500,10,30,2,,,2,5,5,3,2,,,,,,,,,,,,,,,
"76-08-59-31","0e8543db68e64eeabeb44e4cb1200a21",1,13,206,0,1,0,0,2,,"CHAKE CHAKE",19.2,6000,0,0,2,,,3,4,2,4,2,,,,,,,,,,,,,,,
"76-71-24-28","f42b3cff8e7542349510b72ff79b97c6",1,1,118,0,1,0,0,1,6000,"NJOMBE MJINI",4,6000,0,0,1,272,245,5,5,2,2,2,,,,,,,,,,,,,,,
"76-93-90-55","925345c8cb9c4be3bc12178fafd5c0d7",2,,,,,,,2,,"ILALA",5,4000,100,100,2,,,2,2,2,3,2,,,,,,,,,,,,,,,
"77-22-18-51","b7bf6b633ad04f4e9a717968e347a9e7",1,2,40,0,0,0,1,1,6000,"IGUNGA",0.2,6000,50,100,2,,,4,5,3,4,2,,,,,,,,,,,,,,,
"77-42-97-77","fef6a76e1bb54d098d8f16624b89f5a3",1,4,59,1,1,0,0,1,4000,"KIJIJI CHA NDITU",2,0,0,94,2,,,1,4,3,2,2,,,,,,,,,,,,,,,
"77-52-04-97","d9914452244941388c5b8bcb5d733be3",2,,,,,,,1,6000,"ARUSHA",1,6000,7,9,1,51,10,1,1,1,1,2,,,,,,,,,,,,,,,
"77-76-56-50","620c1bddb1e34d9ea13def8af6fb7328",1,18,246,0,1,0,0,2,,"CHAKE CHAKE",30,2000,0,0,2,,,2,2,3,4,2,,,,,,,,,,,,,,,
"77-90-43-10","899ac1ad6a7a4bec8d3a89d04509486d",1,2,500,1,1,0,1,2,,"RUNZEWE",3,5000,7,40,2,,,3,3,3,2,1,18,184,0,0,0,0,0,1,1,1,0,0,0,0,3
"78-44-73-52","2794ee8f8b604873a6fb9133ce96ef50",2,,,,,,,2,,"BILELE",2,5000,10,5,2,,,2,4,2,3,2,,,,,,,,,,,,,,,
"78-83-02-82","0fa9af9aa68f4ac9b401795410d354aa",2,,,,,,,2,,"BUHONGWA",12,6000,2,10,2,,,2,2,3,3,2,,,,,,,,,,,,,,,
"78-97-99-58","4beddcfa90a942bfa420d2f1fce1aab4",2,,,,,,,1,6000,"IFUNDA",45,3000,0,0,1,1587,847,5,5,1,3,2,,,,,,,,,,,,,,,
"79-01-64-21","c262e6ff367d47d78d0c51b127d2aca6",1,4,52,0,1,0,0,2,,"WENI",5,7000,0,5,2,,,3,2,1,2,2,,,,,,,,,,,,,,,
"79-09-08-53","4a03266da70c4f358558b877c0c2e024",2,,,,,,,1,6000,"KABUKU",0.5,6000,50,40,2,,,1,2,1,2,2,,,,,,,,,,,,,,,
"79-27-57-79","4ecba26a53b844e4ad16274d9cb53847",2,,,,,,,2,,"SUMBAWANGA MJINI",5,6000,100,90,2,,,5,1,4,3,2,,,,,,,,,,,,,,,
"79-41-82-58","943fb6c176d746cd80d3a6da8bf7567c",2,,,,,,,1,6500,"BANANA",3,6500,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"79-42-29-08","bf89851c4d80445baa9b811c96c105ec",2,,,,,,,2,,"MUNZANI",34,6000,21,9,2,,,2,3,3,2,1,18,184,0,0,0,0,0,1,1,1,1,1,1,0,2
"79-44-80-79","429d3bb6c0cd4db38d361aebd93138a7",2,,,,,,,2,,"MBEYA MJINI",10,6000,0,50,2,,,5,4,1,4,2,,,,,,,,,,,,,,,
"79-53-96-30","4e20a63c5a7e456ba766ac32dd03dd59",2,,,,,,,1,6000,"MWADINGA",18,6000,18,6,1,32,20,2,2,2,3,2,,,,,,,,,,,,,,,
"79-57-43-88","7af8d6f490d34503b9f5ada6d1b978d0",2,,,,,,,1,4000,"SHINYANGA",,5000,,15,2,,,1,1,3,3,2,,,,,,,,,,,,,,,
"80-69-14-11","b0bb817f9b4640fab624ac2bd96d1393",2,,,,,,,2,,"NYAGOTO",19,6000,0,0,1,26,9,3,2,1,1,2,,,,,,,,,,,,,,,
"80-72-14-74","155149dde98a4459be442d58a9b919ea",2,,,,,,,2,,"JUMBI",6,6000,10,20,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"81-09-47-30","3174571d030f4ac180dd9105d070da31",2,,,,,,,1,1000,"MAHENGE",40,5000,5,10,2,,,3,2,2,1,2,,,,,,,,,,,,,,,
"81-60-33-05","f35516423cb149e69e289374ad87e354",2,,,,,,,2,,"BUGURUNI",2,5000,,,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"81-63-39-16","61275c87a7394ab6abfe0e69bd48efa1",2,,,,,,,1,6000,"MWANKALI",0.2,6000,6,9,2,,,1,1,1,1,1,17,172,1,0,0,0,0,0,0,0,0,0,0,1,2
"81-64-65-29","6f588965c68f4cdf96717d3b3ee96d0a",2,,,,,,,2,,"NGARAMTONI",4,6000,9,0,1,480,400,2,2,2,2,2,,,,,,,,,,,,,,,
"82-00-70-67","1c8285eaed7943f6bc4e8af04cfef016",2,,,,,,,2,,"MTAA WA SOWETO",1,6000,0,0,2,,,5,3,3,3,2,,,,,,,,,,,,,,,
"82-17-90-70","15e67277b5d243b38c6e18cde2266a86",1,4,100,0,0,1,1,2,,"CHAKE CHAKE",,7000,0,4,2,,,5,3,5,3,2,,,,,,,,,,,,,,,
"82-26-76-44","842940c8c5e94feaba514018f8bbf280",2,,,,,,,1,6000,"KIJIJI CHA BUSUNZU",2,6000,6,7,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"82-75-74-79","14df7f3205094f6cb1ad0ebc0dffd57b",2,,,,,,,2,,"UKUMBI",10,6500,,,2,,,3,2,3,2,2,,,,,,,,,,,,,,,
"82-77-75-50","faca2f10a55e4dc680ae094982285aa7",2,,,,,,,1,6000,"ARUSHA",7,6000,10,15,2,,,2,2,2,1,2,,,,,,,,,,,,,,,
"82-84-35-90","7f59f51a87ae48558aed72acef0fca57",1,3,30,1,1,0,1,1,5000,"BWAWANI",1,5000,3,7,2,,,3,2,3,2,2,,,,,,,,,,,,,,,
"83-10-26-33","184226059a514ae09d5ea8828e3f8197",2,,,,,,,1,8000,"MELINNE",8000,8000,20,19,1,1670,1046,2,3,1,3,2,,,,,,,,,,,,,,,
"83-16-59-09","2e95e11779ab4980bd789a1f3e50ddcd",1,1,25,1,1,0,0,1,1700,"CHUINI",2,2000,3,10,2,,,3,1,1,2,2,,,,,,,,,,,,,,,
"83-19-75-78","80a444be5f594bbbb262c0a5f367c8a4",1,1,40,0,0,0,0,2,,"HOMBOLO BWAWANI",40,7500,0,0,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"83-31-96-57","c9f7efb1b0bd4ee08d16619193b3d031",2,,,,,,,2,,"KARIAKOO",7,3000,,,2,,,3,3,1,3,2,,,,,,,,,,,,,,,
"84-07-21-54","15971b4b80174f389ebdebefa777e789",1,3,200,1,1,0,0,1,6000,"MWASUBUYA",3,6000,10,0,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"84-08-31-48","5ed48f906d4a4b4880de3ac100c21781",2,,,,,,,2,,"TANDALE",3,3000,100,100,2,,,2,4,1,3,2,,,,,,,,,,,,,,,
"84-53-49-90","fadb274b86e54c34ae7f02c1cfec2811",2,,,,,,,2,,"MBEYA",1,1200,0,,2,,,4,4,3,4,2,,,,,,,,,,,,,,,
"84-56-25-62","95aa51bd859345a7b74e883c7d06695d",2,,,,,,,2,,"KWA HAJI TUMBO",2,7000,45,7,2,,,2,4,2,3,2,,,,,,,,,,,,,,,
"84-60-65-99","0bcd7c1503124ac790e8173f5893c5a9",2,,,,,,,2,,,,,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"84-69-14-20","567e4e70e86347438bf16707195cdb05",2,,,,,,,1,6000,"HAPA HAPA USSOKE",0.7,6000,10,48,1,35,35,5,5,1,3,1,16,166,0,0,0,0,0,0,0,1,1,1,0,0,2
"84-73-49-07","e8d9d3f70cc84637bb4de9f566604de3",1,1,200,0,1,0,1,2,,"LIWALE",10,5000,0,0,2,,,3,2,3,1,2,,,,,,,,,,,,,,,
"85-22-26-85","2bda2c1eac93432c8d896537c3fd80e3",1,1,40,0,1,0,1,1,5000,"BAGAMOYO",39,5000,100,100,2,,,2,2,2,2,1,6,65,0,0,0,0,0,1,1,1,0,0,0,0,2
"85-50-79-16","08729eb4dd9f46b481f6cd8884521dc0",2,,,,,,,1,8500,"ANTHON MARTIN",0,13000,20,0,2,,,3,4,1,1,1,6,61,0,0,0,0,0,0,0,0,0,0,1,1,1
"85-58-55-89","7215b6d570d74650bba1f5e987955658",1,1,,1,1,0,0,1,,"ARUSHA",,,16,15,2,,,2,2,1,1,2,,,,,,,,,,,,,,,
"86-02-90-85","16e93c13755944b587ad1f4e4eb15be1",2,,,,,,,2,,"KIZIMBANI",100,7000,5,8,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"86-10-69-35","8305b1731ef045ee875944e5dfd0f929",2,,,,,,,2,,"UBUNGO",4,5000,50,40,2,,,1,4,1,2,2,,,,,,,,,,,,,,,
"86-49-04-76","91d72c55c3de4f8bb60f5c78388cc102",2,,,,,,,1,7000,"KIGOMA MJINI",94,6000,7,0,2,,,2,3,2,2,2,,,,,,,,,,,,,,,
"86-80-40-00","c6927d58fbbc444d86aea583ed45cb2a",2,,,,,,,2,,"TENGERU",1.6,6000,4,6,2,,,2,1,2,1,2,,,,,,,,,,,,,,,
"86-90-96-40","f3743cf3a1b74f91af904ff8abb2c027",1,2,15,0,0,0,0,2,,"MUEMBE LADU",1,6000,0,0,1,15,8,3,3,2,3,2,,,,,,,,,,,,,,,
"86-92-25-33","e586593b34644fb9a3f66401c9d54e60",2,,,,,,,2,,"NGYEKE",10,13000,2,,2,,,4,4,3,3,2,,,,,,,,,,,,,,,
"86-98-23-70","5c274d1eb09844af94eb3451358f0c34",1,5,66,1,1,1,0,2,,"KIFUNDI",6.4,1000,0,10,1,20,18,2,4,1,1,2,,,,,,,,,,,,,,,
"87-06-46-28","fb8d73ee3ffd4dc7be7217ca7ff886b6",2,,,,,,,2,,"KIRANJERANJE",6,10000,0,60,2,,,3,3,4,2,1,8,81,0,0,0,0,0,0,1,1,0,0,0,0,1
"87-17-52-54","71eda08210544fe6955421246bee256c",2,,,,,,,2,,"MARUHUBI",6.4,7000,36,70,2,,,1,3,2,2,2,,,,,,,,,,,,,,,
"87-30-25-18","0ab9d4f4756f48d091e2f7a4d7089be1",2,,,,,,,2,,"MBAGALA",4,3000,1000,1000,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"87-38-35-52","1354e0ed18054aa594be124c2cbcf8ca",2,,,,,,,2,,"GEITA MJINI",3,6000,,,2,,,2,1,1,2,2,,,,,,,,,,,,,,,
"87-46-51-34","041a98d8dd484746b35b0a2233ab4dc6",1,2,750,0,1,0,0,1,6000,"UDURU",0,6000,2,1,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"87-55-65-27","cac6e574885448b78691dd7000705a42",2,,,,,,,2,,"SOMANDA",12,5500,0,2,2,,,1,1,3,2,2,,,,,,,,,,,,,,,
"87-66-47-57","0c3e0728968f454e8317f60d9c39dde9",2,,,,,,,1,6000,"MISWAKI_ UYUI",11,6000,16,12,2,,,3,3,1,3,1,14,143,0,1,1,1,0,0,0,0,0,0,0,0,2
"88-06-41-65","ee71eb22cc564e3bb993ee1478ce828a",1,1,51,1,1,0,1,1,6000,"HUNGUMALWA",7,6000,5,5,2,,,2,3,1,4,2,,,,,,,,,,,,,,,
"88-16-97-35","78c4e98519c442f3824c2929a0d4be2f",2,,,,,,,1,6000,"ARUSHA MJINI",2,11500,0,0,1,,,1,2,1,2,2,,,,,,,,,,,,,,,
"88-25-09-57","7a8b0e3237a3493fb08396fb4f70fc27",1,1,126,1,1,0,0,2,,"NYASHIMO",3,1000,16,22,2,,,5,5,1,1,2,,,,,,,,,,,,,,,
"88-59-39-10","3121d15662604a64bf868d7c01aa0a08",2,,,,,,,2,,"KWA HAJI TUMBO",10,6000,5,20,2,,,2,1,2,2,2,,,,,,,,,,,,,,,
"88-67-87-75","683e31d2a4f347628625ffe598a96b4e",2,,,,,,,1,6500,"MAKUTUPORA",0,6500,,,2,,,1,1,2,3,2,,,,,,,,,,,,,,,
"89-52-41-90","b320186e6fff4dbd8935c0c0bc561c5e",2,,,,,,,1,12000,"MIKUMI",0,12000,0,3,2,,,2,2,3,4,1,5,53,0,0,0,0,0,0,0,0,1,1,1,1,2
"89-55-49-95","e4b41cb30f6a45169388727da6d19d5d",2,,,,,,,2,,"MBAGALA",3,3500,180,180,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"89-59-80-00","b6004f1f6af44f35922f86141f8afad3",2,,,,,,,1,6000,"MRELE",2,6000,0,0,1,500,300,2,2,2,2,2,,,,,,,,,,,,,,,
"89-61-03-23","077e23e53d3645e7bde2ecab41ebf2d8",2,,,,,,,2,,"KASULU MJINI",3,1000,2,4,2,,,2,2,3,2,2,,,,,,,,,,,,,,,
"90-01-93-17","1e73caa84520478ea865ee63f049f58d",2,,,,,,,1,6000,"MTAA WA MPANDA MJINI",2,5000,3,15,2,,,3,3,2,2,2,,,,,,,,,,,,,,,
"90-06-89-54","cbc8caab47f64451bb4fd7e9dcdd5550",2,,,,,,,1,6000,"MTWANGO",5,6000,0,0,2,,,5,4,3,1,2,,,,,,,,,,,,,,,
"90-18-13-09","036e6286db5f4aa4bc66d14ada599e93",1,1,275,0,0,1,1,1,12000,"USA RIVER",0,12000,7,4,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"90-23-51-75","3904036fad70430993df2854bb6bff07",2,,,,,,,1,6500,"KISHINDA",7,6000,12,7,2,,,3,3,2,2,1,19,195,0,0,0,0,0,0,1,1,1,0,0,0,1
"90-43-84-85","60ccf1e3221544adb085bbccab089153",1,1,20,0,1,0,0,2,,"MGETA",8,12000,10,2,2,,,2,3,4,2,2,,,,,,,,,,,,,,,
"90-96-74-86","56b4b2c458d04f6a8318b8c8e5634b70",2,,,,,,,2,,"MUEMBELADU",5,6000,6,4,2,,,4,4,3,3,2,,,,,,,,,,,,,,,
"91-22-98-76","5c73a203f7a54992ad02f259b1e861c5",1,10,40,0,1,0,0,2,,"KWA HAJI TUMBO",11,8000,3,5,2,,,2,2,3,4,2,,,,,,,,,,,,,,,
"91-47-83-73","55c960c382ed41fc8ee00eb1d3690728",1,1,15,1,1,1,1,2,,"IFAKARA",10,6000,10,50,2,,,3,2,4,2,1,5,51,0,0,0,0,0,0,0,1,1,1,0,0,1
"91-50-98-00","e7ffc67e62504f359129f00fc0727af6",2,,,,,,,2,,"TANDIKA",0,5000,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"92-21-22-44","b3948aacd95d45e499e300f631f20547",2,,,,,,,2,,"LIMBANI",11,7000,0,0,2,,,4,1,4,1,2,,,,,,,,,,,,,,,
"92-34-52-51","3319c1f61996408e8d51733d17cbc9f0",2,,,,,,,2,,"NKWENDA",4,6000,2,35,2,,,3,3,2,3,2,,,,,,,,,,,,,,,
"92-42-20-01","685501ccf5aa43ec8c133d617d541981",1,1,,1,0,0,0,1,5500,"KIJIJI CHA KISESA",0,5500,,,2,,,2,2,1,1,2,,,,,,,,,,,,,,,
"92-52-40-53","216a7c217d0f4cf5b5cf793d9ebdbcc7",2,,,,,,,2,,"TANGA MJINI",5,8000,5,0,2,,,3,4,3,5,2,,,,,,,,,,,,,,,
"92-83-23-71","d2d2c4f3efd7421f830032aa2094e4ff",2,,,,,,,1,6000,"KAGERA",0.2,6000,5,15,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"92-94-58-28","86e54f71a65a4267922b3258726f8450",2,,,,,,,2,,"DUKA LA TFDA",5,6000,3,6,2,,,2,2,1,1,2,,,,,,,,,,,,,,,
"93-23-21-02","2ac403ac1a704deb91b14b5d0163232c",2,,,,,,,2,,"3300",0,6000,4,6,1,80,20,1,1,1,1,2,,,,,,,,,,,,,,,
"93-27-32-02","d9978cdccf5b4827982a0aa75cdd1245",2,,,,,,,2,,"KARIAKOO",12,12000,50,50,2,,,1,4,1,2,2,,,,,,,,,,,,,,,
"93-53-46-59","520d0b2faf064f3fa55774e0fbbb1cca",1,2,190,1,1,0,0,1,6000,"MLOWO",30,6000,5,7,2,,,5,2,4,4,2,,,,,,,,,,,,,,,
"93-63-55-05","daa8845c85fa4b12a7556a12af713777",1,1,100,1,0,0,0,2,,"DODOMA MJINI",35,5000,1,1,2,,,5,5,3,3,2,,,,,,,,,,,,,,,
"93-65-03-20","678ddbb7c58144ff8d771d8b8af34d1c",2,,,,,,,1,12000,"HAMISI RAMADHANI",0,12000,0,0,2,,,4,3,3,2,1,12,128,0,0,0,0,0,1,1,1,0,0,0,0,2
"93-88-74-31","d3049893d1e14e0db411e32158438288",2,,,,,,,2,,"MBEZI",5,4000,29,36,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"94-00-25-76","c8793d4f2e544b2aaf6e939ecfd38e6f",1,1,15,0,0,0,0,1,12000,"NANGOMBA",0,6000,8,4,2,,,3,3,4,4,2,,,,,,,,,,,,,,,
"94-11-66-50","779410d42c594eb3a65fa214a2f137bb",2,,,,,,,1,6000,"IGOMA",2,6000,12,21,2,,,3,3,3,2,2,,,,,,,,,,,,,,,
"94-54-13-76","5bc282681cf4480b80227cbe1a7b6718",2,,,,,,,2,,"KILOSA MAKAO MAKUU YA WILAYA",5,6500,3,0,2,,,1,3,2,3,2,,,,,,,,,,,,,,,
"95-00-37-30","ad1782d7949c4918bebfa8f29e80100e",2,,,,,,,2,,"MWANJELWA",8,6000,0,0,2,,,5,2,1,2,2,,,,,,,,,,,,,,,
"95-30-66-57","ee1833f3c1ad4f79a818b2846c943140",1,5,150,1,0,0,0,2,,"KWA HAJI TUMBO",15,7000,2,10,2,,,3,3,3,3,2,,,,,,,,,,,,,,,
"95-41-63-83","9f938846eb6a4a8ca39619216c422ff2",2,,,,,,,1,6000,"TANGA MJINI",2,6000,30,25,2,,,1,4,3,3,2,,,,,,,,,,,,,,,
"95-55-41-56","6ee6f3fc4861469c94e9c6c1b0e4652e",2,,,,,,,2,,"ARUSHA MJINI",2,6000,7,6,2,,,1,1,3,1,2,,,,,,,,,,,,,,,
"95-57-44-06","2eac5cbb43ca454e9679436cad7320a7",2,,,,,,,2,,"KIJIJI CHA MRIJO",30,6000,,,2,,,1,1,3,3,1,1,17,1,0,0,0,0,0,0,0,0,0,0,0,1
"95-75-07-94","6bdf280b428949108e9b458931ceedf3",1,1,357,1,1,0,0,2,,"MBEYA MJINI",200,12500,,,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"96-25-20-51","b41b8de52fa7436db71be6bf0f5a9a66",2,,,,,,,2,,"HAYDOM",70,6000,5,2,2,,,3,2,3,2,1,21,213,0,0,0,0,0,0,1,1,1,1,1,1,1
"96-43-03-98","ba17eca4ca754132b90c08388b341fd6",2,,,,,,,2,,"BUGOROLA",8,6000,0,0,2,,,2,3,2,3,2,,,,,,,,,,,,,,,
"96-62-91-73","be5a95e5c9fc4eed898906706fece787",2,,,,,,,2,,"MWANJELWA",2,6000,0,0,1,100,50,5,2,1,2,2,,,,,,,,,,,,,,,
"96-88-99-60","6c3b6d40cecd47df82d817656d44265d",1,1,400,0,0,0,0,1,12000,"MIJONGWENI",0,24000,3,50,1,1200,800,1,1,1,1,2,,,,,,,,,,,,,,,
"96-97-54-52","376ea2dac30a4f8687ae008905f0bd8e",2,,,,,,,2,,,,,,,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"97-23-41-07","b20767802c16448697a2fc6b8cc5a1f2",2,,,,,,,2,,"ARUSHA",314,6500,0,3,2,,,1,1,1,1,2,,,,,,,,,,,,,,,
"97-25-96-57","4657317287cb4b3087a1b126bdcd0d0a",2,,,,,,,2,,"NKINDWABIYE",0.4,5500,12,8,2,,,2,3,3,2,2,,,,,,,,,,,,,,,
"97-67-70-17","35771ac4af3d493e87d2def3bec1619a",1,1,40,1,1,0,0,2,,"MANYONI MJINI",3,6000,8,52,2,,,5,1,1,1,2,,,,,,,,,,,,,,,
"98-22-62-82","edc65303056b4602b88bd2a5db11d5f0",2,,,,,,,2,,"MARUHUBI",6,2000,0,0,2,,,1,2,1,1,2,,,,,,,,,,,,,,,
"98-46-12-09","ed5abc5e61af40f3ad5a62f4e9c8770f",2,,,,,,,2,,"LULEMBELA",4,6000,2,5,2,,,2,2,2,2,1,18,184,1,1,1,1,0,0,0,0,1,1,1,1,2
"98-48-60-73","a958a280d89d4a558577a30d239c1f88",1,2,212,1,1,0,1,2,,"USANGANYA",3,5500,7,1,2,,,1,2,1,1,1,12,121,0,0,0,0,0,0,0,1,1,0,0,0,2
"98-92-34-51","f4100eabea9e4b97bab88285ab53045d",2,,,,,,,1,6000,"MUNANILA",3,6000,3,4,2,,,2,2,2,2,2,,,,,,,,,,,,,,,
"99-08-48-89","dd0bc9dea0534236a2d6a69c8b7fe2df",2,,,,,,,1,7000,"LUKOZI",18,7000,15,10,2,,,4,3,1,1,2,,,,,,,,,,,,,,,
"99-33-61-18","2e62f403dfc94d6aa28444eedd35a193",2,,,,,,,2,,"MWENGE",6,6000,,,2,,,1,3,1,3,2,,,,,,,,,,,,,,,
"99-85-48-00","4191375813de4af7b0a989fdd89acac3",2,,,,,,,1,2000,"KARIAKOO",1,2000,30,30,1,443,208,3,3,1,1,2,,,,,,,,,,,,,,,
